Movies/T/Thunderbolts (2025) BEQ DD+ Atmos.xml,1751307309,1751307309
Movies/T/The Ritual (2025) BEQ DD+.xml,1751310263,1751310263
Movies/U/Until Dawn (2025) BEQ Atmos.xml,1751331308,1751331308
Movies/S/Sinners (2025) BEQ Atmos.xml,1751336042,1751336042
TV/C/Cobra Kai (2018) (Season 06) BEQ DD+.xml,1751337748,1751337748
Movies/B/Ballerina (2025) BEQ DD+.xml,1751347098,1751347098
Movies/B/Ballerina (2025) BEQ DD+ Atmos.xml,1751351206,1751351206
Movies/B/Bring Her Back (2025) BEQ DD+ Atmos.xml,1751385971,1751385971
Movies/D/Death of a Unicorn (2025) BEQ Atmos.xml,1751389841,1751389841
Movies/T/The Magnificent Seven (2016) BEQ Atmos.xml,1751392496,1751392496
TV/I/Ironheart (2025) BEQ DD+ Atmos.xml,1751420935,1751420935
Movies/T/The Dark and the Wicked (2020) BEQ DTS-HD MA 5.1.xml,1751422916,1751422916
Movies/T/The Old Guard 2 (2025) BEQ DD+ Atmos.xml,1751462050,1751462050
Movies/H/Heads of State (2025) BEQ DD+ Atmos.xml,1751508252,1751508252
Movies/T/The Sound (2025) BEQ DD+.xml,1751511009,1751511009
Movies/L/Lethal Weapon (1987) (Directors Cut) BEQ Atmos.xml,1751512978,1751512978
Movies/M/Maleficent (2014) BEQ Atmos.xml,1751514174,1751514174
Movies/M/Maleficent- Mistress of Evil (2019) BEQ Atmos.xml,1751515912,1751515912
Movies/A/Annihilation (2018) BEQ DD+.xml,1751558444,1751558444
Movies/I/Inglourious Basterds (2009) BEQ DTS-HD MA 5.1.xml,1751560358,1751560358
Movies/M/Mulan (2020) BEQ Atmos.xml,1751563366,1751563366
Movies/R/Robin Hood (2010) (Directors Cut) BEQ DTS-X.xml,1751564431,1751564431
Movies/T/The Nice Guys (2016) BEQ Atmos.xml,1751565463,1751565463
Movies/P/Pirates of the Caribbean- The Curse of the Black Pearl (2003) BEQ Atmos.xml,1751585592,1751585592
Movies/T/The Maze Runner (2014) BEQ DTS-HD MA 5.1.xml,1751640472,1751640472
Movies/M/Maze Runner- The Scorch Trials (2015) BEQ DTS-HD MA 7.1.xml,1751641236,1751641236
Movies/M/Maze Runner- The Death Cure (2018) BEQ Atmos.xml,1751642057,1751642057
Movies/P/Pirates of the Caribbean- Dead Man's Chest (2006) BEQ Atmos.xml,1751647091,1751647091
Movies/P/Pirates of the Caribbean- At World's End (2007) BEQ Atmos.xml,1751648881,1751648881
Movies/P/Pirates of the Caribbean- On Stranger Tides (2011) BEQ Atmos.xml,1751649571,1751649571
Movies/P/Pirates of the Caribbean- Dead Men Tell No Tales (2017) BEQ Atmos.xml,1751650443,1751650443
Movies/T/The Sorcerer and the White Snake (2011) BEQ DTS-HD MA 5.1.xml,1751730217,1751730217
Movies/T/The Rule of Jenny Pen (2025) BEQ DD+.xml,1751733839,1751733839
Movies/D/Dora and the Search for Sol Dorado (2025) BEQ DD+.xml,1751762615,1751762615
Movies/J/JFK (1991) (Director's Cut) BEQ DTS-HD MA 5.1.xml,1751768899,1751768899
Movies/O/Oblivion (2013) (Amazon) BEQ DD+.xml,1751843242,1751843242
Movies/T/The Unholy Trinity (2025) BEQ DD+.xml,1751984347,1751984347
Movies/K/Karate Kid- Legends (2025) BEQ DD+.xml,1751985783,1751985783
TV/C/Criminal Minds (2005) (Season 18) BEQ DD+ Atmos.xml,1752154022,1752154022
TV/M/Murderbot (2025) (Season 01) BEQ DD+ Atmos.xml,1752240792,1752240792
Movies/S/Se7en (1995) BEQ DTS-HD MA 5.1.xml,1752268890,1752268890
Movies/B/Brick (2025) BEQ DD+ Atmos.xml,1752273598,1752305317
Movies/B/BloodRayne (2005) BEQ DTS-HD MA 5.1.xml,1752445377,1752445377
Movies/C/Cuckoo (2024) BEQ DD+.xml,1752449980,1752449980
Movies/D/Dampyr (2022) BEQ DD+.xml,1752451239,1752451239
Movies/F/Final Destination Bloodlines (2025) BEQ Atmos.xml,1752530800,1752530800
Movies/E/Eden (2025) BEQ DTS-HD MA 5.1.xml,1752586930,1752586930
Movies/C/Cuckoo (2024) BEQ DTS-HD MA 5.1.xml,1752592067,1752592067
Movies/H/How to Train Your Dragon (2025) BEQ DD+ Atmos.xml,1752680923,1752680923
Movies/M/M3GAN 2.0 (2025) BEQ DD+ Atmos.xml,1752682540,1752682540
Movies/M/M3GAN (2022) (Unrated) BEQ Atmos.xml,1752683601,1752683601
Movies/D/Dark Web- Cicada 3301 (2021) BEQ DTS-HD MA 5.1.xml,1752700998,1752700998
Movies/H/Hell House LLC Origins- The Carmichael Manor (2023) BEQ DD+.xml,1752702195,1752702195
Movies/H/Hold Your Breath (2024) BEQ DD+.xml,1752703077,1752703077
Movies/I/It Follows (2014) BEQ Atmos.xml,1752704653,1752704653
Movies/W/When Evil Lurks (2024) BEQ DTS-HD MA 5.1.xml,1752723898,1752723898
Movies/W/When Evil Lurks (2023) BEQ DTS-HD MA 5.1.xml,1752725109,1752725109
TV/U/UNTAMED (2025) (Season 01) BEQ DD+ Atmos.xml,1752760045,1752760045
Movies/T/Tag (2018) BEQ DTS-HD MA 5.1.xml,1752785273,1752785273
Movies/J/Jurassic World (2022) (Extended) BEQ DTS-X.xml,1752895876,1752895876
Movies/J/Jurassic World- Fallen Kingdom (2018) BEQ DTS-X.xml,1752897207,1752897207
Movies/J/Jurassic World (2015) BEQ Atmos.xml,1752897998,1752897998
Movies/J/Jurassic World Dominion (2022) (Extended) BEQ DTS-X.xml,1752899830,1752899830
Movies/N/Nefarious (2023) BEQ DD+.xml,1752933452,1752933452
Movies/O/Orphan (2009) BEQ DTS-HD MA 5.1.xml,1752938113,1752938113
Movies/P/Possessor (2020) BEQ Atmos.xml,1752938979,1752938979
Movies/S/Suitable Flesh (2023) BEQ DTS-HD MA 5.1.xml,1752939715,1752939715
Movies/T/The Limehouse Golem (2016) BEQ DTS-HD MA 5.1.xml,1752940892,1752940892
Movies/T/The Offering (2022) BEQ DD+.xml,1752941694,1752941694
Movies/T/The Portrait (2023) BEQ DD+.xml,1752942914,1752942914
Movies/T/Thunderbolts (2025) BEQ DTS-HD MA 7.1.xml,1752960877,1752960877
Movies/B/Bride Hard (2025) BEQ DD+.xml,1753115486,1753115486
Movies/I/In Time (2011) BEQ DTS-HD MA 5.1.xml,1753136011,1753136011
Movies/I/I Will Never Leave You Alone (2023) BEQ DTS-HD MA 5.1.xml,1753137134,1753137134
Movies/T/Thunderbolts (2025) BEQ Atmos.xml,1753140331,1753140331
Movies/L/Lilo & Stitch (2025) BEQ DD+ Atmos.xml,1753142161,1753142161
Movies/R/Rust (2025) BEQ DTS-HD MA 5.1.xml,1753144429,1753144429
Movies/A/Ash (2025) BEQ DTS-HD MA 5.1.xml,1753149041,1753149041
Movies/X/xXx- Return of Xander Cage (2017) BEQ Atmos.xml,1753211169,1753211169
Movies/G/Ghost Killer (2025) BEQ DD+.xml,1753214337,1753214337
Movies/G/Ghost Killer (2024) BEQ DD+.xml,1753214839,1753215193
Movies/U/Unfriended- Dark Web (2018) BEQ DTS-HD MA 5.1.xml,1753216891,1753216891
Movies/T/The Legend of Ochi (2025) BEQ Atmos.xml,1753229861,1753229861
TV/T/The Sandman (2022) (Season 02) BEQ DD+ Atmos.xml,1753363300,1754049607
Movies/S/Sleeping Dogs (2024) BEQ DTS-HD MA 5.1.xml,1753542014,1753542014
Movies/S/Sleeping Dogs (2024) BEQ DD+.xml,1753554131,1753554131
Movies/L/Land of Bad (2024) BEQ DTS-HD MA 5.1.xml,1753555397,1753555397
Movies/T/The Watchers (2023) BEQ Atmos.xml,1753556736,1753556736
Movies/O/Osiris (2025) BEQ DD+.xml,1753627479,1753627479
TV/C/Colossal (2017) BEQ DTS-HD MA 5.1.xml,1753641235,1753641235
Movies/T/The Dogs (2025) BEQ DD+.xml,1753719913,1753719913
Movies/M/My Super Ex-Girlfriend (2006) BEQ DD+.xml,1753730333,1753730333
Movies/U/Uglies (2024) BEQ DD+ Atmos.xml,1753731770,1753731770
Movies/S/Sixty Minutes (2024) BEQ DD+ Atmos.xml,1753732751,1753732751
TV/H/Hell Motel (2025) (Season 01) BEQ DD+.xml,1753756998,1753756998
Movies/#/28 Years Later (2025) BEQ DD+ Atmos.xml,1753791631,1753792545
Movies/#/28 Weeks Later (2007) BEQ DTS-HD MA 5.1.xml,1753793562,1753793562
Movies/T/The Power (2021) BEQ DD+.xml,1753801698,1753801698
Movies/H/Happy Gilmore 2 (2025) BEQ DD+ Atmos.xml,1753821407,1753821407
Movies/T/The Life of Chuck (2024) BEQ DD+.xml,1754049607,1754049607
Movies/J/Juror #2 (2024) BEQ DD+.xml,1754097871,1754097871
Movies/T/The Puppetman (2023) BEQ DD+.xml,1754100014,1754100014
Movies/M/Master and Commander- The Far Side of the World (2003) BEQ Atmos.xml,1754154182,1754154182
Movies/T/The Little Things (2021) BEQ Atmos.xml,1754156380,1754156380
TV/T/The Colour of Magic (2008) (Season 01) BEQ DTS-HD MA 5.1.xml,1754241472,1754241472
Movies/T/The House Bunny (2008) BEQ TrueHD 5.1.xml,1754319923,1754319923
Movies/T/The Accountant² (2025) BEQ Atmos.xml,1754353857,1754353857
Movies/J/Jurassic World Rebirth (2025) BEQ DD+ Atmos.xml,1754373251,1754373251
Movies/W/War of the Worlds (2025) BEQ DD+ Atmos.xml,1754440009,1754440009
TV/W/Wednesday (2022) (Season 02) BEQ DD+ Atmos.xml,1754481030,1754788498
Movies/T/The Pickup (2025) BEQ DD+ Atmos.xml,1754495732,1754495732
Movies/G/Greenland (2020) BEQ Atmos.xml,1754497094,1754497094
Movies/F/Final Destination (2000) (HBOMax) BEQ DD+.xml,1754518989,1754518989
Movies/F/Final Destination 2 (2003) (HBOMax) BEQ DD+.xml,1754521534,1754521534
Movies/F/Final Destination 3 (2006) (HBOMax) BEQ DD+.xml,1754523269,1754524396
Movies/F/Final Destination 5 (2011) (HBOMax) BEQ DD+.xml,1754525498,1754525498
Movies/T/The Final Destination (2009) (HBOMax) BEQ DD+.xml,1754526915,1754526915
TV/S/SEC Football- Any Given Saturday (2025) (Season 01) BEQ DD+ Atmos.xml,1754567337,1754567337
TV/T/The Librarians- The Next Chapter (2025) BEQ DD+.xml,1754613060,1754613060
Movies/H/How to Train Your Dragon (2025) (IMAX) BEQ Atmos.xml,1754616974,1754616974
Movies/A/Abraham's Boys- A Dracula Story (2025) BEQ DD+.xml,1754618536,1754618536
Movies/T/The Last GunFight (2025) BEQ DD+.xml,1754619669,1754619669
Movies/B/Black Mountain Side (2015) BEQ DD+.xml,1754662143,1754662143
Movies/T/The Damned (2024) BEQ DD+.xml,1754699690,1754699690
Movies/T/The Sacrifice Game (2023) BEQ DD+.xml,1754785876,1754785876
Movies/E/Eddington (2025) BEQ DD+ Atmos.xml,1755025576,1755025576
TV/K/Kill Me Love Me (2024) (Season 01) BEQ DD+ Atmos.xml,1755047006,1755047006
TV/K/Kill Me Love Me (2024) (Season 01 -- Episodes  17-32) BEQ DD+ Atmos.xml,1755048783,1755048783
TV/K/Kill Me Love Me (2024) (Season 01 -- Episodes  01-32) BEQ DD+ Atmos.xml,1755050010,1755050010
TV/K/Kill Me Love Me (2024) (Season 01 -- Episodes 1-16) BEQ DD+ Atmos.xml,1755051118,1755051118
Movies/F/Fixed (2025) BEQ DD+ Atmos.xml,1755085784,1755085784
Movies/T/The Sixth Secret (2022) BEQ DD+.xml,1755171814,1755171814
TV/K/Kill Me Love Me (2024) (Season 01 -- Episodes 01-16) BEQ DD+.xml,1755172795,1755172795
TV/K/Kill Me Love Me (2024) (Season 01 -- Episodes 17-32) BEQ DD+.xml,1755173208,1755173208
TV/T/The Toll (2020) BEQ DTS-HD MA 5.1.xml,1755174531,1755174531
Movies/L/Lilo & Stitch (2025) BEQ Atmos.xml,1755218853,1755218853
Movies/T/The Prosecutor (2024) BEQ Atmos.xml,1755221547,1755221547
Movies/S/Superman (2025) BEQ DD+ Atmos.xml,1755275290,1755275290
Movies/T/Time Cut (2024) BEQ DD+ Atmos.xml,1755276812,1755276812
Movies/T/Two Witches (2022) BEQ DTS-HD MA 5.1.xml,1755278446,1755278446
Movies/U/Unwelcome (2023) BEQ DTS-HD MA 5.1.xml,1755279827,1755279827
Movies/V/Beyond (2024) BEQ DD+.xml,1755280847,1755280847
Movies/V/85 (2023) BEQ DD+.xml,1755282657,1755282657
Movies/D/Descendent (2025) BEQ DD+.xml,1755308813,1755308813
TV/S/Stranger Things (2016) (Season 01) BEQ TrueHD 5.1.xml,1755351835,1755351835
Movies/T/The Texas Chain Saw Massacre (1974) BEQ Atmos.xml,1755376585,1755376585
Movies/M/Mission- Impossible - The Final Reckoning (2025) (IMAX) BEQ DD+ Atmos.xml,1755445112,1755445112
Movies/M/Mission- Impossible - The Final Reckoning (2025) BEQ DD+ Atmos.xml,1755449403,1755449403
Movies/C/Chaos (2005) BEQ DTS-HD MA 7.1.xml,1755530783,1755530783
Movies/E/Elio (2025) BEQ DD+ 7.1.xml,1755553797,1755554822
Movies/T/The Bad Guys 2 (2025) BEQ DD+ Atmos.xml,1755609032,1755609032
Movies/K/Karate Kid- Legends (2025) BEQ DD+ Atmos.xml,1755612095,1755612095
TV/F/Fallout (2024) (Season 01) BEQ Atmos.xml,1755633848,1755633848
TV/S/Stranger Things (2016) (Season 02) BEQ DD+.xml,1755725898,1755725898
TV/S/Stranger Things (2016) (Season 03) BEQ DD+.xml,1755737239,1755737239
TV/S/Stranger Things (2016) (Season 04) BEQ DD+ Atmos.xml,1755739227,1755739227
Movies/C/Coneheads (1993) (UHD) BEQ DTS-HD MA 5.1.xml,1755785780,1755785780
Movies/H/Hallow Road (2025) BEQ DD+.xml,1755796933,1755796933
Movies/K/Karate Kid- Legends (2025) BEQ Atmos.xml,1755798497,1755798497
Movies/F/F1 (2025) BEQ DD+ Atmos.xml,1755819201,1755819201
Movies/W/Werewolves Within (2021) BEQ DD+.xml,1755821106,1755821106
Movies/N/Night Always Comes (2025) BEQ DD+ Atmos.xml,1755893788,1755893788
Movies/S/Sky Captain and the World of Tomorrow (2004) BEQ DTS-HD MA 5.1.xml,1755896059,1755896059
Movies/T/The Conjuring (2023) (UHD) BEQ DTS-HD MA 5.1.xml,1755898371,1755898371
Movies/W/Wrongful Death (2023) BEQ DTS-HD MA 5.1.xml,1755899205,1755899205
Movies/Y/You'll Never Find Me (2023) BEQ DTS-HD MA 5.1.xml,1755901531,1755901531
Movies/Y/You're Next (2011) BEQ DTS-HD MA 5.1.xml,1755965594,1755965594
Movies/B/Bring Her Back (2025) BEQ Atmos.xml,1755995461,1755998575
TV/T/The Institute (2025) (Season 01) BEQ DD+.xml,1756058044,1756058044
Movies/L/Lost in Space (1998) (UHD) BEQ DTS-HD MA 5.1.xml,1756062556,1756062556
Movies/T/The Master and Margarita (2024) BEQ DTS-HD MA 5.1.xml,1756064415,1756064415
TV/U/Upload (2020) (Season 04) BEQ DD+.xml,1756131116,1756131116
TV/U/Upload (2020) (Season 02) BEQ DD+.xml,1756141563,1756141563
TV/U/Upload (2020) (Season 01) BEQ DD+.xml,1756142357,1756142357
TV/U/Upload (2020) (Season 03) BEQ DD+.xml,1756143433,1756143433
TV/F/Fringe (2008) (Season 01) BEQ DD 5.1.xml,1756160464,1756160464
Movies/B/Ballerina (2025) BEQ Atmos.xml,1756171752,1756171752
Movies/I/I Know What You Did Last Summer (2025) BEQ DD+ Atmos.xml,1756218571,1756218571
Movies/H/How to Train Your Dragon (2025) BEQ Atmos.xml,1756223309,1756223309
Movies/T/Together (2025) BEQ DD+.xml,1756238777,1756238777
TV/K/Knuckles (2024) (Season 01) BEQ Atmos.xml,1756305122,1756305122
Movies/T/The Thursday Murder Club (2025) (Netflix) BEQ DD+ Atmos.xml,1756394140,1756394140
Movies/C/Cleaner (2025) BEQ DTS-HD MA 5.1.xml,1756415249,1756415249
Movies/C/Casper (1995) BEQ Atmos.xml,1756498158,1756498158
Movies/L/Last Straw (2023) BEQ DTS-HD MA 5.1.xml,1756737274,1756737274
TV/F/Fringe (2008) (Season 02) BEQ DD 5.1.xml,1756738164,1756738164
TV/F/Fringe (2008) (Season 03) BEQ DD 5.1.xml,1756738816,1756738816
TV/F/Fringe (2008) (Season 04) BEQ DD 5.1.xml,1756740947,1756740947
TV/F/Fringe (2008) (Season 05) BEQ DD 5.1.xml,1756741172,1756741172
Movies/N/Nobody 2 (2025) BEQ DD+ Atmos.xml,1756827776,1756827776
Movies/T/The Naked Gun (2025) BEQ DD+ Atmos.xml,1756829424,1756829424
Movies/J/Jurassic World Rebirth (2025) BEQ Atmos.xml,1756866582,1756867005
TV/W/Wednesday (2022) (Season 02) (Netflix) BEQ DD+ Atmos.xml,1756898794,1756898794
Movies/T/They Call Her Death (2024) BEQ DTS-HD MA 5.1.xml,1757169062,1757169062
Movies/D/Dear Santa (2024) BEQ DD+ Atmos.xml,1757172659,1757172659
Movies/G/Guns Up (2025) BEQ DTS-HD MA 5.1.xml,1757202000,1757202000
Movies/T/The Innkeepers (2011) BEQ DTS-HD MA 5.1.xml,1757203395,1757203395
Movies/H/Honey Don't! (2025) BEQ DD+ Atmos.xml,1757437300,1757437300
Movies/W/Weapons (2025) BEQ DD+ Atmos.xml,1757441875,1757445136
Movies/S/Speak No Evil (2024) BEQ Atmos.xml,1757602834,1757602834
TV/F/Foundation (2021) (Season 03) BEQ DD+ Atmos.xml,1757646197,1757646197
Movies/E/Elio (2025) BEQ Atmos.xml,1757696699,1757696699
Movies/T/The Home (2025) BEQ DD+ Atmos.xml,1757808811,1757808811
Movies/S/Superman (2025) BEQ Atmos.xml,1757948192,1757948192
Movies/#/28 Years Later (2025) BEQ Atmos.xml,1757950491,1757951359
Movies/S/Somnium (2024) BEQ DD+.xml,1757953134,1757953134
Movies/T/TRON- Legacy (2010) BEQ Atmos.xml,1758130594,1758130594
Movies/T/Tron (1982) BEQ Atmos.xml,1758131850,1758131850
Movies/M/M3GAN 2.0 (2025) BEQ Atmos.xml,1758150468,1758150468
Movies/R/Raven's Hollow (2022) BEQ DTS-HD MA 5.1.xml,1758152087,1758152087
Movies/L/Loop Track (2023) BEQ DTS-HD MA 5.1.xml,1758307753,1758307753
Movies/#/6 Bullets (2012) BEQ DD+.xml,1758309966,1758309966
Movies/P/Perpetrator (2023) BEQ DD+.xml,1758310915,1758310915
Movies/D/Dragonheart- Vengeance (2020) BEQ DTS-HD MA 5.1.xml,1758322375,1762542669
Movies/D/Dragonheart- Vengeance (2020) BEQ DD+.xml,1758323473,1762542669
Movies/P/Play Dead (2022) BEQ DTS-HD MA 5.1.xml,1758324267,1758324267
Movies/P/Prisoner of War (2025) BEQ DD+.xml,1758327754,1758327754
Movies/W/Witchboard (2025) BEQ DD+.xml,1758331057,1758331057
Movies/F/The Fantastic 4- First Steps (2025) BEQ DD+ Atmos.xml,1758558160,1758558160
Movies/T/The Fantastic 4- First Steps (2025) BEQ DD+ Atmos.xml,1758562052,1758566844
Movies/B/Blood Fest (2018) BEQ DD+.xml,1758575734,1758575734
Movies/C/Clown in a Cornfield (2025) BEQ DTS-HD MA 5.1.xml,1758577227,1758577227
Movies/M/Mama (2013) BEQ DTS-HD MA 5.1.xml,1758578297,1758578297
Movies/M/Manor of Darkness (2025) BEQ DD+.xml,1758580066,1758580066
Movies/I/I Know What You Did Last Summer (2025) BEQ DTS-HD MA 5.1.xml,1758583787,1758583787
Movies/T/Tarot (2024) BEQ DD+ Atmos.xml,1758587604,1758587604
Movies/T/The Home (2025) BEQ Atmos.xml,1758589002,1758589002
Movies/N/Night of the Reaper (2025) BEQ DD+.xml,1758590649,1758590649
Movies/M/Motherland (2025) BEQ DD+.xml,1758734072,1758734072
TV/A/Alien- Earth (2025) (Season 01) BEQ DD+.xml,1758734072,1758734072
TV/M/Marvel Zombies (2025) (Season 01) BEQ DD+ Atmos.xml,1758775921,1758775921
Movies/P/Primitive War (2025) BEQ DD+.xml,1758848753,1758848753
Movies/C/Cop Car (2015) BEQ DTS-HD MA 5.1.xml,1758849765,1758849765
Movies/#/28 Days Later (2002) BEQ DD+.xml,1758894597,1758894597
Movies/#/28 Weeks Later (2007) BEQ DD+.xml,1758903046,1758903046
Movies/E/End of Days (1999) (UHD) BEQ DTS-HD MA 5.1.xml,1758907486,1758907486
Movies/T/The Man in My Basement (2025) BEQ DD+.xml,1758924515,1758924515
Movies/M/Mantis (2025) (Netflix) BEQ DD+ Atmos.xml,1758930595,1758930595
TV/C/Chucky (2021) (Season 01) BEQ DD+.xml,1758942953,1758942953
TV/C/Chucky (2021) (Season 02) BEQ DD+.xml,1758942953,1758942953
TV/C/Chucky (2021) (Season 03) BEQ DD+.xml,1758942953,1758942953
Movies/J/Joint Security Area (2000) (UHD) BEQ Atmos.xml,1759034874,1759034874
TV/B/Black Rabbit (2025) (Season 01) BEQ DD+ Atmos.xml,1759077736,1759077736
Movies/F/F1 (2025) BEQ Atmos.xml,1759087230,1759087230
Movies/T/The Unholy Trinity (2025) BEQ DTS-HD MA 5.1.xml,1759256575,1759256575
Movies/N/Nobody (2021) BEQ Atmos.xml,1759273424,1759273424
Movies/C/Caught Stealing (2025) BEQ DD+ Atmos.xml,1759274893,1759274893
TV/N/Nightmares of Nature (2025) (Season 01) BEQ DD+ Atmos.xml,1759279676,1759279676
Movies/A/American Sniper (2014) (UHD) BEQ DD+ Atmos.xml,1759337415,1759337415
Movies/#/47 Ronin (2013) BEQ DD+.xml,1759357782,1759357782
TV/W/Wayward (2025) (Season 01) BEQ DD+ Atmos.xml,1759452527,1759452527
Movies/M/Master Z- Ip Man Legacy (2018) BEQ DD 5.1.xml,1759539931,1759543092
"TV/G/Genie, Make a Wish (2025) (Season 01) BEQ DD+ Atmos.xml",1759545723,1759545723
Movies/T/The Bad Guys 2 (2025) BEQ Atmos.xml,1759598944,1759598944
Movies/V/HALLOWEEN (2025) BEQ DD 5.1.xml,1759614900,1759614900
Movies/T/The Mitchells vs. the Machines (2021) BEQ DTS-HD MA 5.1.xml,1759636810,1759636810
Movies/T/The Lost Bus (2025) BEQ DD+ Atmos.xml,1759671236,1759671236
Movies/T/The Last Winter (2006) BEQ DTS-HD MA 5.1.xml,1759672452,1759672452
Movies/T/The Fantastic 4- First Steps (2025) BEQ Atmos.xml,1759705258,1759705258
TV/T/The Terminal List- Dark Wolf (2025) (Season 01) BEQ DD+.xml,1759725746,1759725746
Movies/T/The Conjuring- Last Rites (2025) BEQ DD+.xml,1759761121,1759761121
Movies/F/Freakier Friday (2025) BEQ DD+ Atmos.xml,1759790042,1759790042
Movies/B/Brave (2012) BEQ DD+.xml,1759848368,1759848368
Movies/B/Brave (2012) BEQ DD+ Atmos.xml,1759849583,1759849954
Movies/T/The Conjuring- Last Rites (2025) BEQ DD+ Atmos.xml,1759944989,1759944989
TV/T/Tulsa King (2022) (Season 02) BEQ DD+.xml,1759974083,1759974083
Movies/W/War 2 (2025) BEQ DD+.xml,1760017140,1760017140
Movies/B/Bloodthirsty (2021) BEQ DD+.xml,1760019064,1760019064
Movies/H/HIM (2025) BEQ DD+ Atmos.xml,1760020430,1760020430
TV/T/Tulsa King (2022) (Season 01) BEQ DD+.xml,1760069133,1760069133
Movies/H/Hocus Pocus (1993) BEQ DD+.xml,1760070484,1760070484
Movies/W/Weapons (2025) BEQ Atmos.xml,1760098234,1760098234
Movies/T/The Woman in Cabin 10 (2025) BEQ DD+ Atmos.xml,1760141114,1760141114
Movies/T/The Woman in Cabin 10 (2025) BEQ DD+.xml,1760142546,1760142546
Movies/V/Vicious (2025) BEQ DD+.xml,1760143475,1760143475
Movies/V/Vicious (2025) BEQ DD+ Atmos.xml,1760144354,1760144354
TV/T/The Gorge (2025) BEQ DD+ Atmos.xml,1760192425,1760192425
Movies/M/Mission- Impossible - The Final Reckoning (2025) BEQ Atmos.xml,1760299410,1760299410
TV/A/Alice in Borderland (2020) (Season 03) BEQ DD+ Atmos.xml,1760312651,1760312651
Movies/N/Nobody 2 (2025) BEQ Atmos.xml,1760411844,1760411844
TV/S/Splinter Cell- Deathwatch (2025) (Season 01) BEQ DD+ Atmos.xml,1760449819,1760449819
Movies/K/Killing Faith (2025) BEQ DD+.xml,1760457535,1760457535
TV/S/See (2019) (Season 01) BEQ DD+ Atmos.xml,1760459556,1760459556
TV/S/See (2019) (Season 02) BEQ DD+ Atmos.xml,1760460428,1760460428
TV/S/See (2019) (Season 03) BEQ DD+ Atmos.xml,1760461537,1760461537
Movies/T/The Strangers- Chapter 1 (2024) BEQ Atmos.xml,1760488257,1760488257
Movies/T/The Strangers- Chapter 2 (2025) BEQ DD+ Atmos.xml,1760490622,1760490622
TV/P/Peacemaker (2022) (Season 02) BEQ DD+ Atmos.xml,1760538842,1760538842
Movies/G/Glass Onion- A Knives Out Mystery (2022) BEQ DD+ Atmos.xml,1760660582,1760660582
Movies/K/Knives Out (2019) BEQ Atmos.xml,1760661593,1760709443
Movies/A/Æon Flux (2005) BEQ DTS-HD MA 5.1.xml,1760732044,1760732044
Movies/E/Eddington (2025) BEQ Atmos.xml,1760734829,1760734829
Movies/M/Mother Maker Lover Taker (2024) BEQ DD+.xml,1760799611,1760799611
Movies/T/The Astronaut (2025) BEQ DD+.xml,1760802422,1760802422
Movies/T/The Mannequin (2025) BEQ DD+.xml,1760902091,1760902091
Movies/S/Shell (2025) BEQ DD+.xml,1760902845,1760902845
Movies/T/The Longest Yard (2005) BEQ DTS-HD MA 5.1.xml,1760917095,1760917095
Movies/L/Lights Out (2016) BEQ DTS-HD MA 5.1.xml,1760970532,1760970532
Movies/T/The Roses (2025) BEQ DD+ Atmos.xml,1760994817,1760994817
Movies/Y/Your Host (2025) BEQ DD+.xml,1760995786,1760995786
TV/E/Elves (2021) (Season 01) BEQ DD+.xml,1761097092,1761097092
Movies/A/Afterburn (2025) BEQ DD+.xml,1761099841,1761099841
Movies/A/A Man Called Otto (2022) BEQ DD+.xml,1761101968,1761101968
Movies/D/Dead of Winter (2025) BEQ DD+.xml,1761103415,1761103415
Movies/O/Other (2025) BEQ DD+.xml,1761104413,1761104413
Movies/T/The Long Walk (2025) BEQ DD+ Atmos.xml,1761105609,1761105609
Movies/A/Antlers (2021) BEQ DTS-HD MA 5.1.xml,1761141006,1761141006
Movies/A/Anemone (2025) BEQ DD+ Atmos.xml,1761143154,1761143154
TV/G/Gen V (2023) (Season 02) BEQ DD+ Atmos.xml,1761144625,1761144625
Movies/B/Bambi- The Reckoning (2025) BEQ DD+.xml,1761242036,1761242036
TV/N/NCIS- Tony & Ziva (2025) (Season 01) BEQ DD+.xml,1761242036,1761242036
Movies/T/The Elixir (2025) BEQ DD+ Atmos.xml,1761274550,1761274550
TV/M/Mob War- Philadelphia vs. the Mafia (2025) (Season 01) BEQ DD+ Atmos.xml,1761276658,1761276658
Movies/T/The Disaster Artist (2017) BEQ DD+ Atmos.xml,1761280584,1761280584
TV/I/Invasion (2021) (Season 03) BEQ DD+ Atmos.xml,1761282589,1761352192
Movies/T/The Disaster Artist (2017) BEQ TrueHD 7.1.xml,1761325162,1761325162
Movies/H/Helloween (2025) BEQ DTS-HD MA 5.1.xml,1761409825,1761409825
Movies/T/The Hand That Rocks the Cradle (2025) BEQ DD+ Atmos.xml,1761411702,1761411702
Movies/A/A House of Dynamite (2025) BEQ DD+ Atmos.xml,1761413737,1761413737
Movies/D/Drive (2011) BEQ Atmos.xml,1761415177,1761415177
Movies/M/Mr. K (2024) BEQ DD+.xml,1761416673,1761416673
Movies/B/Bug (2006) BEQ DTS-HD MA 5.1.xml,1761443008,1761443008
Movies/T/The Swordsman (2021) BEQ DD+.xml,1761500624,1761500624
Movies/B/Bone Lake (2024) BEQ DD+.xml,1761610050,1761610050
